STAT_CODE,STAT_NAME,ITEM_CODE1,ITEM_NAME1,UNIT_NAME,TIME,DATA_VALUE
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121204,16678
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121205,21430
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121206,20198
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121207,19671
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121210,14696
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121211,16152
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121212,14726
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121213,13415
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121214,14314
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121217,13737
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121218,14779
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121220,15106
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121221,15179
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121224,14843
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121226,14845
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121227,16679
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20121228,15086
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130102,15151
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130103,17489
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130104,18933
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130107,18274
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130108,17651
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130109,18810
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130110,18263
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130111,20756
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130114,18327
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130115,18751
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130116,19809
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130117,20661
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130118,16989
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130121,17508
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130122,19723
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130123,20918
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130124,19112
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130125,18511
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130128,15257
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130129,16641
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130130,178954
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130131,15697
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130201,17054
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130204,16096
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130205,16043
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130206,15522
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130207,16452
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130208,14299
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130212,14889
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130213,16899
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130214,17638
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130215,19154
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130218,19042
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130219,22119
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130220,21947
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130221,22383
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130222,22194
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130225,21014
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130226,19449
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130227,21382
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130228,21291
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130304,18149
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130305,24196
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130306,23681
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130307,22779
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130308,21331
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130311,24618
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130312,25112
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130313,26250
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130314,25526
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130315,26539
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130318,23169
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130319,19651
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130320,22172
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130321,19817
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130322,19683
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130325,18438
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130326,19481
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130327,20705
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130328,18771
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130329,20899
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130401,18898
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130402,23724
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130403,24260
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130404,28235
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130405,24256
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130408,23523
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130409,22986
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130410,18050
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130411,21509
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130412,23755
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130415,23114
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130416,28490
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130417,32339
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130418,24920
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130419,26782
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130422,26009
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130423,25095
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130424,27170
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130425,29582
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130426,24767
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130429,24286
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130430,27036
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130502,23168
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130503,22629
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130506,20846
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130507,23212
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130508,23977
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130509,24727
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130510,23386
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130513,22649
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130514,28107
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130515,21076
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130516,23846
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130520,19255
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130521,21031
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130522,22804
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130523,24897
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130524,21460
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130527,20317
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130528,24960
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130529,22206
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130530,22629
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130531,24139
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130603,19384
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130604,22460
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130605,18849
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130607,22289
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130610,17401
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130611,21093
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130612,17302
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130613,16725
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130614,15108
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130617,16269
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130618,14911
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130619,14354
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130620,15431
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130621,14990
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130624,13265
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130625,21562
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130626,16471
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130627,16520
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130628,15786
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130701,12907
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130702,17771
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130703,15911
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130704,16543
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130705,16427
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130708,13975
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130709,15174
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130710,15446
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130711,15024
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130712,15078
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130715,16388
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130716,18227
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130717,19102
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130718,16655
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130719,16599
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130722,15593
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130723,15504
802Y001,1.5.1.1. 주식시장(일),0091000,"거래대금(억원 : 코스닥시장, 잠정치)",억원 ,20130724,16679
